timestamp,value
16/06/2024 10:49,244
16/06/2024 10:54,247
16/06/2024 10:59,248
16/06/2024 11:04,251
16/06/2024 11:09,254
16/06/2024 11:14,256
16/06/2024 11:19,258
16/06/2024 11:24,260
16/06/2024 11:29,263
16/06/2024 11:34,264
16/06/2024 11:39,267
16/06/2024 11:44,268
16/06/2024 11:49,270
16/06/2024 11:54,272
16/06/2024 11:59,274
16/06/2024 12:04,275
16/06/2024 12:09,277
16/06/2024 12:14,279
16/06/2024 12:19,281
16/06/2024 12:24,279
16/06/2024 12:29,281
16/06/2024 12:34,283
16/06/2024 12:39,283
16/06/2024 12:44,284
16/06/2024 12:49,284
16/06/2024 12:54,284
16/06/2024 12:59,286
16/06/2024 13:04,284
16/06/2024 13:09,286
16/06/2024 13:14,284
16/06/2024 13:19,285
16/06/2024 13:24,286
16/06/2024 13:29,284
16/06/2024 13:34,282
16/06/2024 13:39,283
16/06/2024 13:44,282
16/06/2024 13:49,280
16/06/2024 13:54,280
16/06/2024 13:59,278
16/06/2024 14:04,277
16/06/2024 14:09,277
16/06/2024 14:14,276
16/06/2024 14:19,274
16/06/2024 14:24,273
16/06/2024 14:29,273
16/06/2024 14:34,272
16/06/2024 14:39,271
16/06/2024 14:44,270
16/06/2024 14:49,269
16/06/2024 14:54,268
16/06/2024 14:59,268
16/06/2024 15:04,267
16/06/2024 15:09,267
16/06/2024 15:14,266
16/06/2024 15:19,266
16/06/2024 15:24,266
16/06/2024 15:29,267
16/06/2024 15:34,267
16/06/2024 15:39,267
16/06/2024 15:44,268
16/06/2024 15:49,269
16/06/2024 15:54,270
16/06/2024 15:59,272
16/06/2024 16:04,273
16/06/2024 16:09,275
16/06/2024 16:14,278
16/06/2024 16:19,280
16/06/2024 16:24,282
16/06/2024 16:29,285
16/06/2024 16:34,288
16/06/2024 16:39,288
16/06/2024 16:44,293
16/06/2024 16:49,295
16/06/2024 16:54,304
16/06/2024 16:59,305
16/06/2024 17:04,309
16/06/2024 17:09,319
16/06/2024 17:14,319
16/06/2024 17:19,321
16/06/2024 17:24,329
16/06/2024 17:29,329
16/06/2024 17:34,336
16/06/2024 17:39,343
16/06/2024 17:44,346
16/06/2024 17:49,350
16/06/2024 17:54,355
16/06/2024 17:59,359
16/06/2024 18:04,375
16/06/2024 18:09,382
16/06/2024 18:14,373
16/06/2024 18:19,388
16/06/2024 18:24,388
16/06/2024 18:29,397
16/06/2024 18:34,410
16/06/2024 18:39,414
16/06/2024 18:44,408
16/06/2024 18:49,417
16/06/2024 18:54,416
16/06/2024 18:59,428
16/06/2024 19:04,451
16/06/2024 19:09,445
16/06/2024 19:14,437
16/06/2024 19:19,444
16/06/2024 19:24,445
16/06/2024 19:29,462
16/06/2024 19:34,460
16/06/2024 19:39,449
16/06/2024 19:44,461
16/06/2024 19:49,468
16/06/2024 19:54,459
16/06/2024 19:59,457
16/06/2024 20:04,477
16/06/2024 20:09,455
16/06/2024 20:14,478
16/06/2024 20:19,483
16/06/2024 20:24,480
16/06/2024 20:29,476
16/06/2024 20:34,452
16/06/2024 20:39,473
16/06/2024 20:44,480
16/06/2024 20:49,455
16/06/2024 20:54,463
16/06/2024 20:59,454
16/06/2024 21:04,449
16/06/2024 21:09,464
16/06/2024 21:14,452
16/06/2024 21:19,440
16/06/2024 21:24,436
16/06/2024 21:29,425
16/06/2024 21:34,427
16/06/2024 21:39,434
16/06/2024 21:44,426
16/06/2024 21:49,413
16/06/2024 21:54,413
16/06/2024 21:59,398
16/06/2024 22:04,404
16/06/2024 22:09,386
16/06/2024 22:14,393
16/06/2024 22:19,374
16/06/2024 22:24,361
16/06/2024 22:29,365
16/06/2024 22:34,360
16/06/2024 22:39,351
16/06/2024 22:44,346
16/06/2024 22:49,345
16/06/2024 22:54,334
16/06/2024 22:59,320
16/06/2024 23:04,313
16/06/2024 23:09,308
16/06/2024 23:14,300
16/06/2024 23:19,293
16/06/2024 23:24,288
16/06/2024 23:29,281
16/06/2024 23:34,274
16/06/2024 23:39,268
16/06/2024 23:44,262
16/06/2024 23:49,256
16/06/2024 23:54,251
16/06/2024 23:59,245
17/06/2024 00:04,240
17/06/2024 00:09,237
17/06/2024 00:14,233
17/06/2024 00:19,225
17/06/2024 00:24,223
17/06/2024 00:29,222
17/06/2024 00:34,217
17/06/2024 00:39,212
17/06/2024 00:44,211
17/06/2024 00:49,214
17/06/2024 00:54,212
17/06/2024 00:59,207
17/06/2024 01:04,207
17/06/2024 01:09,206
17/06/2024 01:14,204
17/06/2024 01:19,208
17/06/2024 01:24,208
17/06/2024 01:29,208
17/06/2024 01:34,206
17/06/2024 01:39,207
17/06/2024 01:44,209
17/06/2024 01:49,213
17/06/2024 01:54,212
17/06/2024 01:59,218
17/06/2024 02:04,220
17/06/2024 02:09,224
17/06/2024 02:14,225
17/06/2024 02:19,229
17/06/2024 02:24,235
17/06/2024 02:29,237
17/06/2024 02:34,240
17/06/2024 02:39,244
17/06/2024 02:44,247
17/06/2024 02:49,254
17/06/2024 02:54,256
17/06/2024 02:59,262
17/06/2024 03:04,266
17/06/2024 03:09,270
17/06/2024 03:14,275
17/06/2024 03:19,278
17/06/2024 03:24,283
17/06/2024 03:29,288
17/06/2024 03:34,293
17/06/2024 03:39,296
17/06/2024 03:44,298
17/06/2024 03:49,304
17/06/2024 03:54,306
17/06/2024 03:59,312
17/06/2024 04:04,314
17/06/2024 04:09,317
17/06/2024 04:14,317
17/06/2024 04:19,328
17/06/2024 04:24,330
17/06/2024 04:29,328
17/06/2024 04:34,331
17/06/2024 04:39,331
17/06/2024 04:44,333
17/06/2024 04:49,331
17/06/2024 04:54,331
17/06/2024 04:59,334
17/06/2024 05:04,344
17/06/2024 05:09,341
17/06/2024 05:14,339
17/06/2024 05:19,342
17/06/2024 05:24,343
17/06/2024 05:29,337
17/06/2024 05:34,338
17/06/2024 05:39,338
17/06/2024 05:44,335
17/06/2024 05:49,330
17/06/2024 05:54,326
17/06/2024 05:59,324
17/06/2024 06:04,333
17/06/2024 06:09,322
17/06/2024 06:14,323
17/06/2024 06:19,319
17/06/2024 06:24,311
17/06/2024 06:29,313
17/06/2024 06:34,309
17/06/2024 06:39,309
17/06/2024 06:44,304
17/06/2024 06:49,302
17/06/2024 06:54,297
17/06/2024 06:59,293
17/06/2024 07:04,290
17/06/2024 07:09,286
17/06/2024 07:14,282
17/06/2024 07:19,278
17/06/2024 07:24,274
17/06/2024 07:29,270
17/06/2024 07:34,267
17/06/2024 07:39,264
17/06/2024 07:44,260
17/06/2024 07:49,256
17/06/2024 07:54,253
17/06/2024 07:59,249
17/06/2024 08:04,245
17/06/2024 08:09,245
17/06/2024 08:14,243
17/06/2024 08:19,237
17/06/2024 08:24,235
17/06/2024 08:29,231
17/06/2024 08:34,232
17/06/2024 08:39,230
17/06/2024 08:44,230
17/06/2024 08:49,229
17/06/2024 08:54,225
17/06/2024 08:59,225
17/06/2024 09:04,223
17/06/2024 09:09,223
17/06/2024 09:14,219
17/06/2024 09:19,221
17/06/2024 09:24,221
17/06/2024 09:29,222
17/06/2024 09:34,217
17/06/2024 09:39,223
17/06/2024 09:44,225
17/06/2024 09:49,226
17/06/2024 09:54,227
17/06/2024 09:59,225
17/06/2024 10:04,227
17/06/2024 10:09,227
17/06/2024 10:14,232
17/06/2024 10:19,232
17/06/2024 10:24,234
17/06/2024 10:29,234
17/06/2024 10:34,240
17/06/2024 10:39,240
17/06/2024 10:44,242
17/06/2024 10:49,245
17/06/2024 10:54,247
17/06/2024 10:59,248
17/06/2024 11:04,251
17/06/2024 11:09,253
17/06/2024 11:14,256
17/06/2024 11:19,258
17/06/2024 11:24,261
17/06/2024 11:29,262
17/06/2024 11:34,265
17/06/2024 11:39,267
17/06/2024 11:44,269
17/06/2024 11:49,270
17/06/2024 11:54,273
17/06/2024 11:59,274
17/06/2024 12:04,275
17/06/2024 12:09,277
17/06/2024 12:14,280
17/06/2024 12:19,280
17/06/2024 12:24,282
17/06/2024 12:29,282
17/06/2024 12:34,283
17/06/2024 12:39,284
17/06/2024 12:44,284
17/06/2024 12:49,282
17/06/2024 12:54,285
17/06/2024 12:59,285
17/06/2024 13:04,284
17/06/2024 13:09,283
17/06/2024 13:14,286
17/06/2024 13:19,286
17/06/2024 13:24,283
17/06/2024 13:29,283
17/06/2024 13:34,282
17/06/2024 13:39,282
17/06/2024 13:44,281
17/06/2024 13:49,281
17/06/2024 13:54,280
17/06/2024 13:59,279
17/06/2024 14:04,278
17/06/2024 14:09,277
17/06/2024 14:14,276
17/06/2024 14:19,274
17/06/2024 14:24,274
17/06/2024 14:29,272
17/06/2024 14:34,272
17/06/2024 14:39,271
17/06/2024 14:44,270
17/06/2024 14:49,269
17/06/2024 14:54,268
17/06/2024 14:59,268
17/06/2024 15:04,267
17/06/2024 15:09,267
17/06/2024 15:14,266
17/06/2024 15:19,266
17/06/2024 15:24,266
17/06/2024 15:29,267
17/06/2024 15:34,267
17/06/2024 15:39,268
17/06/2024 15:44,268
17/06/2024 15:49,269
17/06/2024 15:54,270
17/06/2024 15:59,271
17/06/2024 16:04,274
17/06/2024 16:09,275
17/06/2024 16:14,277
17/06/2024 16:19,280
17/06/2024 16:24,281
17/06/2024 16:29,286
17/06/2024 16:34,287
17/06/2024 16:39,291
17/06/2024 16:44,295
17/06/2024 16:49,296
17/06/2024 16:54,301
17/06/2024 16:59,302
17/06/2024 17:04,305
17/06/2024 17:09,316
17/06/2024 17:14,318
17/06/2024 17:19,328
17/06/2024 17:24,327
17/06/2024 17:29,332
17/06/2024 17:34,334
17/06/2024 17:39,341
17/06/2024 17:44,350
17/06/2024 17:49,356
17/06/2024 17:54,351
17/06/2024 17:59,358
17/06/2024 18:04,371
17/06/2024 18:09,373
17/06/2024 18:14,370
17/06/2024 18:19,383
17/06/2024 18:24,390
17/06/2024 18:29,397
17/06/2024 18:34,405
17/06/2024 18:39,409
17/06/2024 18:44,421
17/06/2024 18:49,423
17/06/2024 18:54,418
17/06/2024 18:59,440
17/06/2024 19:04,434
17/06/2024 19:09,439
17/06/2024 19:14,454
17/06/2024 19:19,444
17/06/2024 19:24,449
17/06/2024 19:29,454
17/06/2024 19:34,451
17/06/2024 19:39,478
17/06/2024 19:44,480
17/06/2024 19:49,475
17/06/2024 19:54,456
17/06/2024 19:59,469
17/06/2024 20:04,457
17/06/2024 20:09,453
17/06/2024 20:14,473
17/06/2024 20:19,470
17/06/2024 20:24,458
17/06/2024 20:29,481
17/06/2024 20:34,474
17/06/2024 20:39,467
17/06/2024 20:44,470
17/06/2024 20:49,455
17/06/2024 20:54,461
17/06/2024 20:59,471
17/06/2024 21:04,461
17/06/2024 21:09,458
17/06/2024 21:14,430
17/06/2024 21:19,451
17/06/2024 21:24,448
17/06/2024 21:29,436
17/06/2024 21:34,430
17/06/2024 21:39,438
17/06/2024 21:44,415
17/06/2024 21:49,417
17/06/2024 21:54,407
17/06/2024 21:59,396
17/06/2024 22:04,396
17/06/2024 22:09,402
17/06/2024 22:14,391
17/06/2024 22:19,390
17/06/2024 22:24,368
17/06/2024 22:29,366
17/06/2024 22:34,360
17/06/2024 22:39,352
17/06/2024 22:44,341
17/06/2024 22:49,334
17/06/2024 22:54,332
17/06/2024 22:59,321
17/06/2024 23:04,314
17/06/2024 23:09,309
17/06/2024 23:14,304
17/06/2024 23:19,294
17/06/2024 23:24,287
17/06/2024 23:29,281
17/06/2024 23:34,274
17/06/2024 23:39,268
17/06/2024 23:44,262
17/06/2024 23:49,257
17/06/2024 23:54,252
17/06/2024 23:59,248
18/06/2024 00:04,241
18/06/2024 00:09,235
18/06/2024 00:14,234
18/06/2024 00:19,230
18/06/2024 00:24,226
18/06/2024 00:29,219
18/06/2024 00:34,219
18/06/2024 00:39,213
18/06/2024 00:44,212
18/06/2024 00:49,209
18/06/2024 00:54,204
18/06/2024 00:59,204
18/06/2024 01:04,203
18/06/2024 01:09,210
18/06/2024 01:14,205
18/06/2024 01:19,202
18/06/2024 01:24,210
18/06/2024 01:29,203
18/06/2024 01:34,211
18/06/2024 01:39,208
18/06/2024 01:44,206
18/06/2024 01:49,213
18/06/2024 01:54,215
18/06/2024 01:59,220
18/06/2024 02:04,225
18/06/2024 02:09,223
18/06/2024 02:14,228
18/06/2024 02:19,231
18/06/2024 02:24,234
18/06/2024 02:29,237
18/06/2024 02:34,241
18/06/2024 02:39,245
18/06/2024 02:44,248
18/06/2024 02:49,253
18/06/2024 02:54,257
18/06/2024 02:59,261
18/06/2024 03:04,266
18/06/2024 03:09,270
18/06/2024 03:14,275
18/06/2024 03:19,279
18/06/2024 03:24,282
18/06/2024 03:29,288
18/06/2024 03:34,295
18/06/2024 03:39,297
18/06/2024 03:44,300
18/06/2024 03:49,305
18/06/2024 03:54,307
18/06/2024 03:59,312
18/06/2024 04:04,318
18/06/2024 04:09,322
18/06/2024 04:14,325
18/06/2024 04:19,321
18/06/2024 04:24,328
18/06/2024 04:29,329
18/06/2024 04:34,330
18/06/2024 04:39,334
18/06/2024 04:44,338
18/06/2024 04:49,329
18/06/2024 04:54,340
18/06/2024 04:59,339
18/06/2024 05:04,347
18/06/2024 05:09,337
18/06/2024 05:14,342
18/06/2024 05:19,340
18/06/2024 05:24,337
18/06/2024 05:29,339
18/06/2024 05:34,340
18/06/2024 05:39,341
18/06/2024 05:44,334
18/06/2024 05:49,334
18/06/2024 05:54,333
18/06/2024 05:59,330
18/06/2024 06:04,329
18/06/2024 06:09,328
18/06/2024 06:14,324
18/06/2024 06:19,319
18/06/2024 06:24,316
18/06/2024 06:29,310
18/06/2024 06:34,309
18/06/2024 06:39,309
18/06/2024 06:44,300
18/06/2024 06:49,299
18/06/2024 06:54,295
18/06/2024 06:59,296
18/06/2024 07:04,290
18/06/2024 07:09,285
18/06/2024 07:14,282
18/06/2024 07:19,278
18/06/2024 07:24,274
18/06/2024 07:29,271
18/06/2024 07:34,267
18/06/2024 07:39,263
18/06/2024 07:44,260
18/06/2024 07:49,256
18/06/2024 07:54,254
18/06/2024 07:59,251
18/06/2024 08:04,246
18/06/2024 08:09,243
18/06/2024 08:14,243
18/06/2024 08:19,239
18/06/2024 08:24,235
18/06/2024 08:29,234
18/06/2024 08:34,231
18/06/2024 08:39,231
18/06/2024 08:44,226
18/06/2024 08:49,225
18/06/2024 08:54,226
18/06/2024 08:59,223
18/06/2024 09:04,224
18/06/2024 09:09,229
18/06/2024 09:14,223
18/06/2024 09:19,218
18/06/2024 09:24,223
18/06/2024 09:29,217
18/06/2024 09:34,222
18/06/2024 09:39,223
18/06/2024 09:44,221
18/06/2024 09:49,226
18/06/2024 09:54,229
18/06/2024 09:59,227
18/06/2024 10:04,228
18/06/2024 10:09,230
18/06/2024 10:14,232
18/06/2024 10:19,231
18/06/2024 10:24,234
18/06/2024 10:29,237
18/06/2024 10:34,240
18/06/2024 10:39,240
18/06/2024 10:44,241
18/06/2024 10:49,242
18/06/2024 10:54,248
18/06/2024 10:59,248
18/06/2024 11:04,252
18/06/2024 11:09,255
18/06/2024 11:14,256
18/06/2024 11:19,258
18/06/2024 11:24,260
18/06/2024 11:29,262
18/06/2024 11:34,265
18/06/2024 11:39,267
18/06/2024 11:44,268
18/06/2024 11:49,270
18/06/2024 11:54,272
18/06/2024 11:59,274
18/06/2024 12:04,275
18/06/2024 12:09,277
18/06/2024 12:14,279
18/06/2024 12:19,279
18/06/2024 12:24,282
18/06/2024 12:29,282
18/06/2024 12:34,282
18/06/2024 12:39,283
18/06/2024 12:44,284
18/06/2024 12:49,283
18/06/2024 12:54,286
18/06/2024 12:59,286
18/06/2024 13:04,285
18/06/2024 13:09,285
18/06/2024 13:14,286
18/06/2024 13:19,284
18/06/2024 13:24,284
18/06/2024 13:29,283
18/06/2024 13:34,284
18/06/2024 13:39,282
18/06/2024 13:44,281
18/06/2024 13:49,280
18/06/2024 13:54,279
18/06/2024 13:59,279
18/06/2024 14:04,279
18/06/2024 14:09,277
18/06/2024 14:14,276
18/06/2024 14:19,274
18/06/2024 14:24,274
18/06/2024 14:29,272
18/06/2024 14:34,271
18/06/2024 14:39,270
18/06/2024 14:44,270
18/06/2024 14:49,269
18/06/2024 14:54,268
18/06/2024 14:59,268
18/06/2024 15:04,267
18/06/2024 15:09,267
18/06/2024 15:14,266
18/06/2024 15:19,266
18/06/2024 15:24,266
18/06/2024 15:29,267
18/06/2024 15:34,267
18/06/2024 15:39,268
18/06/2024 15:44,268
18/06/2024 15:49,269
18/06/2024 15:54,270
18/06/2024 15:59,272
18/06/2024 16:04,273
18/06/2024 16:09,275
18/06/2024 16:14,277
18/06/2024 16:19,280
18/06/2024 16:24,282
18/06/2024 16:29,284
18/06/2024 16:34,289
18/06/2024 16:39,291
18/06/2024 16:44,294
18/06/2024 16:49,298
18/06/2024 16:54,302
18/06/2024 16:59,303
18/06/2024 17:04,309
18/06/2024 17:09,313
18/06/2024 17:14,320
18/06/2024 17:19,319
18/06/2024 17:24,331
18/06/2024 17:29,333
